,leaning,question,response
600,2,abortion,4
601,2,gunrights,1
602,2,taxwaste,2
603,2,riotsolution,2
604,2,govservices,4
605,2,healthservices,1
606,2,abortion,4
607,2,gunrights,1x
608,2,taxwaste,2
609,2,riotsolution,1
610,2,govservices,4
611,2,healthservices,1
612,2,abortion,4
613,2,gunrights,1
614,2,taxwaste,2
615,2,riotsolution,2
616,2,govservices,4
617,2,healthservices,1
618,2,abortion,4
619,2,gunrights,1
620,2,taxwaste,2
621,2,riotsolution,1
622,2,govservices,4
623,2,healthservices,1
624,2,abortion,4
625,2,gunrights,1
626,2,taxwaste,2
627,2,riotsolution,2
628,2,govservices,4
629,2,healthservices,1
630,2,abortion,4
631,2,gunrights,1
632,2,taxwaste,2
633,2,riotsolution,2
634,2,govservices,4
635,2,healthservices,1
636,2,abortion,4
637,2,gunrights,1
638,2,taxwaste,2
639,2,riotsolution,1
640,2,govservices,4
641,2,healthservices,1
642,2,abortion,4
643,2,gunrights,1
644,2,taxwaste,2
645,2,riotsolution,1
646,2,govservices,4
647,2,healthservices,1
648,2,abortion,4
649,2,gunrights,1
650,2,taxwaste,2
651,2,riotsolution,2
652,2,govservices,4
653,2,healthservices,1
654,2,abortion,4
655,2,gunrights,1
656,2,taxwaste,2
657,2,riotsolution,1
658,2,govservices,4
659,2,healthservices,1
660,2,abortion,4
661,2,gunrights,1
662,2,taxwaste,2
663,2,riotsolution,1
664,2,govservices,4
665,2,healthservices,1
666,2,abortion,4
667,2,gunrights,1
668,2,taxwaste,2
669,2,riotsolution,2
670,2,govservices,4
671,2,healthservices,1
672,2,abortion,4
673,2,gunrights,1
674,2,taxwaste,2
675,2,riotsolution,2
676,2,govservices,4
677,2,healthservices,1
678,2,abortion,4
679,2,gunrights,1
680,2,taxwaste,2
681,2,riotsolution,1
682,2,govservices,4
683,2,healthservices,1
684,2,abortion,4
685,2,gunrights,1
686,2,taxwaste,2
687,2,riotsolution,2
688,2,govservices,4
689,2,healthservices,1
690,2,abortion,4
691,2,gunrights,1
692,2,taxwaste,2
693,2,riotsolution,2
694,2,govservices,4
695,2,healthservices,1
696,2,abortion,4
697,2,gunrights,1
698,2,taxwaste,2
699,2,riotsolution,2
700,2,govservices,4
701,2,healthservices,1
702,2,abortion,4
703,2,gunrights,1
704,2,taxwaste,2
705,2,riotsolution,2
706,2,govservices,4
707,2,healthservices,1
708,2,abortion,4
709,2,gunrights,1
710,2,taxwaste,2
711,2,riotsolution,2
712,2,govservices,4
713,2,healthservices,1
714,2,abortion,4
715,2,gunrights,1
716,2,taxwaste,2
717,2,riotsolution,2
718,2,govservices,4
719,2,healthservices,1
720,2,abortion,4
721,2,gunrights,1
722,2,taxwaste,2
723,2,riotsolution,2
724,2,govservices,4
725,2,healthservices,1
726,2,abortion,4
727,2,gunrights,1
728,2,taxwaste,2
729,2,riotsolution,2
